Module	Section	Sample Name	Source
FastQC	all_sections	80R_S78_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/80R_S78_R1_fastqc/fastqc_data.txt
FastQC	all_sections	59R_S58_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/59R_S58_R1_fastqc/fastqc_data.txt
FastQC	all_sections	63R_S95_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/63R_S95_R2_fastqc/fastqc_data.txt
FastQC	all_sections	49R_S48_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/49R_S48_R1_fastqc/fastqc_data.txt
FastQC	all_sections	40R_S39_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/40R_S39_R1_fastqc/fastqc_data.txt
FastQC	all_sections	74R_S72_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/74R_S72_R1_fastqc/fastqc_data.txt
FastQC	all_sections	84R_S81_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/84R_S81_R2_fastqc/fastqc_data.txt
FastQC	all_sections	52R_S51_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/52R_S51_R1_fastqc/fastqc_data.txt
FastQC	all_sections	7R_S6_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/7R_S6_R1_fastqc/fastqc_data.txt
FastQC	all_sections	28R_S27_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/28R_S27_R1_fastqc/fastqc_data.txt
FastQC	all_sections	54R_S53_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/54R_S53_R1_fastqc/fastqc_data.txt
FastQC	all_sections	37R_S36_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/37R_S36_R2_fastqc/fastqc_data.txt
FastQC	all_sections	56R_S55_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/56R_S55_R2_fastqc/fastqc_data.txt
FastQC	all_sections	49R_S48_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/49R_S48_R2_fastqc/fastqc_data.txt
FastQC	all_sections	86R_S83_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/86R_S83_R2_fastqc/fastqc_data.txt
FastQC	all_sections	25R_S24_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/25R_S24_R1_fastqc/fastqc_data.txt
FastQC	all_sections	29R_S28_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/29R_S28_R1_fastqc/fastqc_data.txt
FastQC	all_sections	43R_S42_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/43R_S42_R2_fastqc/fastqc_data.txt
FastQC	all_sections	42R_S41_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/42R_S41_R2_fastqc/fastqc_data.txt
FastQC	all_sections	38R_S37_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/38R_S37_R2_fastqc/fastqc_data.txt
FastQC	all_sections	79R_S77_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/79R_S77_R2_fastqc/fastqc_data.txt
FastQC	all_sections	90R_S87_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/90R_S87_R2_fastqc/fastqc_data.txt
FastQC	all_sections	66R_S64_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/66R_S64_R2_fastqc/fastqc_data.txt
FastQC	all_sections	85R_S82_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/85R_S82_R2_fastqc/fastqc_data.txt
FastQC	all_sections	69R_S67_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/69R_S67_R2_fastqc/fastqc_data.txt
FastQC	all_sections	15R_S15_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/15R_S15_R2_fastqc/fastqc_data.txt
FastQC	all_sections	16R_S16_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/16R_S16_R1_fastqc/fastqc_data.txt
FastQC	all_sections	88R_S85_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/88R_S85_R1_fastqc/fastqc_data.txt
FastQC	all_sections	42R_S41_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/42R_S41_R1_fastqc/fastqc_data.txt
FastQC	all_sections	3R_S2_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/3R_S2_R2_fastqc/fastqc_data.txt
FastQC	all_sections	39R_S38_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/39R_S38_R1_fastqc/fastqc_data.txt
FastQC	all_sections	50R_S49_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/50R_S49_R1_fastqc/fastqc_data.txt
FastQC	all_sections	94R_S91_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/94R_S91_R2_fastqc/fastqc_data.txt
