Module	Section	Sample Name	Source
FastQC	all_sections	HSM67VEO_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM67VEO_R1_fastqc/fastqc_data.txt
FastQC	all_sections	MSM9VZFL_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM9VZFL_R1_fastqc/fastqc_data.txt
FastQC	all_sections	CSM79HGX_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/CSM79HGX_R2_fastqc/fastqc_data.txt
FastQC	all_sections	MSM6J2JZ_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM6J2JZ_R1_fastqc/fastqc_data.txt
FastQC	all_sections	HSM6XRQ8_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM6XRQ8_R2_fastqc/fastqc_data.txt
FastQC	all_sections	HSM67VFR_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM67VFR_R1_fastqc/fastqc_data.txt
FastQC	all_sections	MSM79H5E_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM79H5E_R2_fastqc/fastqc_data.txt
FastQC	all_sections	MSM9VZL9_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM9VZL9_R1_fastqc/fastqc_data.txt
FastQC	all_sections	HSM67VFR_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM67VFR_R2_fastqc/fastqc_data.txt
FastQC	all_sections	HSM67VI3_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM67VI3_R2_fastqc/fastqc_data.txt
FastQC	all_sections	MSM6J2M3_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM6J2M3_R1_fastqc/fastqc_data.txt
FastQC	all_sections	HSM67VEO_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM67VEO_R2_fastqc/fastqc_data.txt
FastQC	all_sections	MSM6J2M3_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM6J2M3_R2_fastqc/fastqc_data.txt
FastQC	all_sections	MSM79H81_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM79H81_R1_fastqc/fastqc_data.txt
FastQC	all_sections	MSM9VZL5_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM9VZL5_R1_fastqc/fastqc_data.txt
FastQC	all_sections	CSM79HGX_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/CSM79HGX_R1_fastqc/fastqc_data.txt
FastQC	all_sections	MSM6J2JZ_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM6J2JZ_R2_fastqc/fastqc_data.txt
FastQC	all_sections	MSM6J2HP_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM6J2HP_R1_fastqc/fastqc_data.txt
FastQC	all_sections	HSM6XRT8_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM6XRT8_R2_fastqc/fastqc_data.txt
FastQC	all_sections	MSM79H54_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM79H54_R2_fastqc/fastqc_data.txt
FastQC	all_sections	HSM5MD6I_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM5MD6I_R1_fastqc/fastqc_data.txt
FastQC	all_sections	MSM6J2HP_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM6J2HP_R2_fastqc/fastqc_data.txt
FastQC	all_sections	PSM7J14X_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/PSM7J14X_R1_fastqc/fastqc_data.txt
FastQC	all_sections	PSM7J14X_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/PSM7J14X_R2_fastqc/fastqc_data.txt
FastQC	all_sections	MSM79H8D_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM79H8D_R1_fastqc/fastqc_data.txt
FastQC	all_sections	PSM7J16U_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/PSM7J16U_R1_fastqc/fastqc_data.txt
FastQC	all_sections	HSM6XRQ8_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM6XRQ8_R1_fastqc/fastqc_data.txt
