Module	Section	Sample Name	Source
FastQC	all_sections	7R_S6_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/7R_S6_R1_fastqc/fastqc_data.txt
FastQC	all_sections	28R_S27_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/28R_S27_R1_fastqc/fastqc_data.txt
FastQC	all_sections	25R_S24_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/25R_S24_R1_fastqc/fastqc_data.txt
FastQC	all_sections	29R_S28_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/29R_S28_R1_fastqc/fastqc_data.txt
FastQC	all_sections	15R_S15_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/15R_S15_R2_fastqc/fastqc_data.txt
FastQC	all_sections	16R_S16_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/16R_S16_R1_fastqc/fastqc_data.txt
FastQC	all_sections	3R_S2_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/3R_S2_R2_fastqc/fastqc_data.txt
FastQC	all_sections	22R_S22_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/22R_S22_R1_fastqc/fastqc_data.txt
FastQC	all_sections	10R_S10_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/10R_S10_R1_fastqc/fastqc_data.txt
FastQC	all_sections	32R_S31_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/32R_S31_R2_fastqc/fastqc_data.txt
FastQC	all_sections	9R_S9_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/9R_S9_R1_fastqc/fastqc_data.txt
FastQC	all_sections	27R_S26_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/27R_S26_R1_fastqc/fastqc_data.txt
FastQC	all_sections	26R_S25_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/26R_S25_R2_fastqc/fastqc_data.txt
FastQC	all_sections	1R_S1_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/1R_S1_R1_fastqc/fastqc_data.txt
FastQC	all_sections	19R_S19_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/19R_S19_R2_fastqc/fastqc_data.txt
FastQC	all_sections	29R_S28_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/29R_S28_R2_fastqc/fastqc_data.txt
FastQC	all_sections	21R_S21_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/21R_S21_R1_fastqc/fastqc_data.txt
FastQC	all_sections	2R_S8_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/2R_S8_R1_fastqc/fastqc_data.txt
FastQC	all_sections	11R_S11_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/11R_S11_R2_fastqc/fastqc_data.txt
FastQC	all_sections	8R_S7_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/8R_S7_R1_fastqc/fastqc_data.txt
FastQC	all_sections	24R_S23_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/24R_S23_R1_fastqc/fastqc_data.txt
FastQC	all_sections	30R_S29_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/30R_S29_R1_fastqc/fastqc_data.txt
FastQC	all_sections	16R_S16_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/16R_S16_R2_fastqc/fastqc_data.txt
FastQC	all_sections	14R_S14_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/14R_S14_R2_fastqc/fastqc_data.txt
FastQC	all_sections	12R_S12_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/12R_S12_R2_fastqc/fastqc_data.txt
FastQC	all_sections	26R_S25_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/26R_S25_R1_fastqc/fastqc_data.txt
FastQC	all_sections	8R_S7_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/8R_S7_R2_fastqc/fastqc_data.txt
FastQC	all_sections	2R_S8_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/2R_S8_R2_fastqc/fastqc_data.txt
FastQC	all_sections	30R_S29_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/30R_S29_R2_fastqc/fastqc_data.txt
FastQC	all_sections	15R_S15_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/15R_S15_R1_fastqc/fastqc_data.txt
FastQC	all_sections	32R_S31_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/32R_S31_R1_fastqc/fastqc_data.txt
FastQC	all_sections	24R_S23_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/24R_S23_R2_fastqc/fastqc_data.txt
FastQC	all_sections	5R_S4_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/5R_S4_R2_fastqc/fastqc_data.txt
FastQC	all_sections	21R_S21_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/21R_S21_R2_fastqc/fastqc_data.txt
FastQC	all_sections	27R_S26_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/27R_S26_R2_fastqc/fastqc_data.txt
FastQC	all_sections	22R_S22_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/22R_S22_R2_fastqc/fastqc_data.txt
FastQC	all_sections	18R_S18_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/18R_S18_R2_fastqc/fastqc_data.txt
FastQC	all_sections	13R_S13_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/13R_S13_R2_fastqc/fastqc_data.txt
FastQC	all_sections	3R_S2_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/3R_S2_R1_fastqc/fastqc_data.txt
FastQC	all_sections	5R_S4_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/5R_S4_R1_fastqc/fastqc_data.txt
FastQC	all_sections	31R_S30_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/31R_S30_R2_fastqc/fastqc_data.txt
